 INSERT INTO `modelsizes` VALUES(17291, 74.515472, -73.554687, -15.531250, -1.031250, 70.093750, 24.132812, 0.421875, -1.730468, 4.300780, -0.304686);
 INSERT INTO `modelsizes` VALUES(17292, 99.365104, -59.671875, -76.171875, -12.125000, 60.421875, 80.656250, 9.695311, 0.375000, 2.242187, -1.214843);
 INSERT INTO `modelsizes` VALUES(17293, 51.962093, -44.765625, -27.703125, -8.195311, 36.820312, 34.546875, 8.203125, -3.972656, 3.421875, 0.003905);
 INSERT INTO `modelsizes` VALUES(17294, 119.799522, -21.539062, -125.195312, -3.171875, 25.179687, 109.718750, 3.187500, 1.820312, -7.738280, 0.007811);
 INSERT INTO `modelsizes` VALUES(17295, 105.080352, -46.343750, -94.406250, -7.242187, 50.906250, 91.335937, 7.242187, 2.281250, -1.535156, 0.000000);
 INSERT INTO `modelsizes` VALUES(17296, 80.054260, -72.062500, -34.601562, -4.117187, 72.078125, 34.609375, 4.132812, 0.007811, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(17297, 78.621147, -78.289062, -5.828125, -4.085937, 78.296875, 5.843750, 4.265625, 0.003905, 0.007811, 0.089842);
 INSERT INTO `modelsizes` VALUES(17298, 12.803385, -5.546875, -9.710936, -6.789062, 5.554687, 9.695311, 5.695312, 0.003905, -0.007811, -0.546875);
 INSERT INTO `modelsizes` VALUES(17299, 41.994350, -19.781250, -18.273437, -21.812500, 36.828125, 26.234375, 21.414062, 8.523436, 3.980468, -0.199218);
 INSERT INTO `modelsizes` VALUES(17300, 126.852767, -16.648437, -125.289062, -15.585936, 15.882811, 124.382812, 15.593750, -0.382811, -0.453125, 0.003905);
 INSERT INTO `modelsizes` VALUES(17301, 175.455474, -89.085937, -137.898437, -34.093750, 126.437500, 133.882812, 19.039062, 18.675781, -2.007812, -7.527342);
 INSERT INTO `modelsizes` VALUES(17302, 140.333450, -146.117187, -92.031250, -6.351562, 77.335937, 74.593750, 26.492187, -34.390625, -8.718750, 10.070311);
 INSERT INTO `modelsizes` VALUES(17303, 131.160476, -39.125000, -125.445312, -3.070312, 41.484375, 123.601562, 13.960936, 1.179687, -0.921875, 5.445312);
 INSERT INTO `modelsizes` VALUES(17304, 131.160476, -39.125000, -125.445312, -3.070312, 41.484375, 123.601562, 13.960936, 1.179687, -0.921875, 5.445312);
 INSERT INTO `modelsizes` VALUES(17305, 149.825134, -149.117187, -88.164062, -17.156250, 78.593750, 104.468750, 11.664061, -35.261718, 8.152342, -2.746093);
 INSERT INTO `modelsizes` VALUES(17306, 149.825134, -149.117187, -88.164062, -17.156250, 78.593750, 104.468750, 11.664061, -35.261718, 8.152342, -2.746093);
 INSERT INTO `modelsizes` VALUES(17307, 72.564476, -23.195312, -69.289062, -7.460937, 25.414062, 66.640625, 7.460937, 1.109375, -1.324218, 0.000000);
 INSERT INTO `modelsizes` VALUES(17308, 118.054946, -65.140625, -97.343750, -14.367186, 65.281250, 97.367187, 14.367186, 0.070312, 0.011718, 0.000000);
 INSERT INTO `modelsizes` VALUES(17309, 42.852485, -31.273437, -26.265625, -22.343750, 31.375000, 26.382812, 3.125000, 0.050781, 0.058593, -9.609375);
 INSERT INTO `modelsizes` VALUES(17310, 23.915996, -22.867187, -5.984375, -5.070312, 22.882812, 6.000000, 2.085937, 0.007811, 0.007811, -1.492187);
 INSERT INTO `modelsizes` VALUES(17311, 97.700538, -69.679687, -10.750000, -5.679687, 123.437500, 8.671875, 16.906250, 26.878906, -1.039062, 5.613280);
 INSERT INTO `modelsizes` VALUES(17312, 78.621147, -78.289062, -5.828125, -4.085937, 78.296875, 5.843750, 4.265625, 0.003905, 0.007811, 0.089842);
 INSERT INTO `modelsizes` VALUES(17313, 80.054260, -72.062500, -34.601562, -4.117187, 72.078125, 34.609375, 4.132812, 0.007811, 0.003905, 0.007811);
 INSERT INTO `modelsizes` VALUES(17314, 99.365104, -59.671875, -76.171875, -12.125000, 60.421875, 80.656250, 9.695311, 0.375000, 2.242187, -1.214843);
 INSERT INTO `modelsizes` VALUES(17315, 74.515472, -73.554687, -15.531250, -1.031250, 70.093750, 24.132812, 0.421875, -1.730468, 4.300780, -0.304686);
 INSERT INTO `modelsizes` VALUES(17316, 69.842430, -59.398437, -40.078125, -1.062500, 49.093750, 47.898437, 0.132811, -5.152342, 3.910156, -0.464843);
 INSERT INTO `modelsizes` VALUES(17317, 63.321987, -54.765625, -33.335937, -5.835937, 60.203125, 17.804687, 8.500000, 2.718750, -7.765625, 1.332031);
 INSERT INTO `modelsizes` VALUES(17318, 65.219284, -47.039062, -43.406250, -6.421875, 55.898437, 35.906250, 4.875000, 4.429687, -3.750000, -0.773437);
 INSERT INTO `modelsizes` VALUES(17319, 73.246780, -15.492186, -62.804687, -9.960936, 22.671875, 76.929687, 11.906250, 3.589843, 7.062500, 0.972656);
 INSERT INTO `modelsizes` VALUES(17320, 72.103408, -27.718750, -63.765625, -9.117186, 21.343750, 70.640625, 8.867186, -3.187500, 3.437500, -0.125000);
 INSERT INTO `modelsizes` VALUES(17321, 68.788665, -68.507812, -18.984375, -11.234375, 58.437500, 30.304687, 8.335936, -5.035155, 5.660155, -1.449218);
 INSERT INTO `modelsizes` VALUES(17322, 82.604278, -78.593750, -15.148436, -18.734375, 79.968750, 13.539061, 17.718750, 0.687500, -0.804687, -0.507812);
 INSERT INTO `modelsizes` VALUES(17323, 21.590442, -1.040114, -27.513174, -4.854746, 1.081243, 14.501873, 4.883026, 0.020563, -6.505650, 0.014139);
 INSERT INTO `modelsizes` VALUES(17324, 15.024527, -7.196166, -12.203592, 0.004341, 7.203833, 12.196409, 10.015625, 0.003833, -0.003591, 5.009983);
 INSERT INTO `modelsizes` VALUES(17325, 15.024527, -7.196166, -12.203592, 0.004341, 7.203833, 12.196409, 10.015625, 0.003833, -0.003591, 5.009983);
 INSERT INTO `modelsizes` VALUES(17326, 145.016983, -30.789062, -127.906250, -6.445312, 17.117187, 157.226562, 16.445312, -6.835937, 14.660156, 5.000000);
 INSERT INTO `modelsizes` VALUES(17327, 109.539665, -12.085936, -75.648437, -7.304687, 25.867187, 139.585937, 7.843750, 6.890625, 31.968750, 0.269531);
 INSERT INTO `modelsizes` VALUES(17328, 109.539665, -12.085936, -75.648437, -7.304687, 25.867187, 139.585937, 7.843750, 6.890625, 31.968750, 0.269531);
 INSERT INTO `modelsizes` VALUES(17329, 123.915702, -18.148437, -149.390625, -5.179687, 12.812500, 96.281250, 5.171875, -2.667968, -26.554687, -0.003905);
 INSERT INTO `modelsizes` VALUES(17330, 123.915702, -18.148437, -149.390625, -5.179687, 12.812500, 96.281250, 5.171875, -2.667968, -26.554687, -0.003905);
 INSERT INTO `modelsizes` VALUES(17331, 127.409500, -11.468750, -144.867187, -12.078125, 19.742187, 106.914062, 11.687500, 4.136717, -18.976562, -0.195311);
 INSERT INTO `modelsizes` VALUES(17332, 127.409500, -11.468750, -144.867187, -12.078125, 19.742187, 106.914062, 11.687500, 4.136717, -18.976562, -0.195311);
 INSERT INTO `modelsizes` VALUES(17333, 118.704246, -19.375000, -112.015625, -3.914062, 10.250000, 123.468750, 1.765625, -4.562500, 5.726562, -1.074218);
 INSERT INTO `modelsizes` VALUES(17334, 104.814712, -67.414062, -70.406250, -6.257812, 70.273437, 87.273437, 4.867187, 1.429687, 8.433592, -0.695312);
 INSERT INTO `modelsizes` VALUES(17335, 26.499929, -18.312500, -11.023436, -8.000000, 21.390625, 19.125000, 9.992186, 1.539062, 4.050780, 0.996092);
 INSERT INTO `modelsizes` VALUES(17336, 126.852767, -16.648437, -125.289062, -15.585936, 15.882811, 124.382812, 15.593750, -0.382811, -0.453125, 0.003905);
 INSERT INTO `modelsizes` VALUES(17337, 97.530403, -47.343750, -78.343750, 0.000000, 47.343750, 78.343750, 67.320312, 0.000000, 0.000000, 33.660156);
 INSERT INTO `modelsizes` VALUES(17338, 113.413223, -12.539061, -113.445312, -11.132811, 17.242187, 110.312500, 11.132811, 2.351562, -1.566406, 0.000000);
 INSERT INTO `modelsizes` VALUES(17339, 83.403152, -80.203125, -24.687500, -13.679686, 44.960937, 82.125000, 13.695311, -17.621093, 28.718750, 0.007811);
 INSERT INTO `modelsizes` VALUES(17340, 26.841400, -14.095703, -20.897216, -9.207275, 14.106932, 20.902587, 9.210936, 0.005615, 0.002684, 0.001830);
 INSERT INTO `modelsizes` VALUES(17341, 45.107192, -37.359375, -18.203125, 0.000000, 37.351562, 18.195312, 35.100788, -0.003905, -0.003905, 17.550394);
 INSERT INTO `modelsizes` VALUES(17342, 26.841400, -14.094725, -20.897460, -9.207275, 14.107910, 20.902343, 9.210936, 0.006591, 0.002440, 0.001830);
 INSERT INTO `modelsizes` VALUES(17343, 52.418445, -4.102049, -4.062500, -52.096343, 4.109375, 4.070312, 52.101562, 0.003661, 0.003905, 0.002609);
 INSERT INTO `modelsizes` VALUES(17344, 52.418338, -4.070312, -4.101562, -52.095886, 4.070312, 4.105224, 52.101562, 0.000000, 0.001830, 0.002837);
 INSERT INTO `modelsizes` VALUES(17345, 52.419025, -4.062500, -4.101562, -52.097915, 4.070312, 4.104735, 52.101562, 0.003905, 0.001585, 0.001823);
 INSERT INTO `modelsizes` VALUES(17346, 52.420886, -4.099608, -4.062500, -52.093635, 4.109375, 4.070312, 52.109375, 0.004881, 0.003905, 0.007868);
 INSERT INTO `modelsizes` VALUES(17347, 34.461692, -4.534179, -4.062500, -33.907066, 4.546875, 4.070312, 33.929687, 0.006347, 0.003905, 0.011309);
 INSERT INTO `modelsizes` VALUES(17348, 34.464557, -4.534667, -4.062500, -33.905006, 4.546875, 4.070312, 33.937500, 0.006103, 0.003905, 0.016246);
 INSERT INTO `modelsizes` VALUES(17349, 51.069740, -28.546875, -37.156250, -6.117187, 28.546875, 46.453125, 7.382812, 0.000000, 4.648437, 0.632812);
 INSERT INTO `modelsizes` VALUES(17350, 32.674804, -15.875000, -21.679687, -4.601562, 32.890625, 20.831626, 4.632812, 8.507811, -0.424030, 0.015625);
 INSERT INTO `modelsizes` VALUES(17351, 26.499929, -18.312500, -11.023436, -8.000000, 21.390625, 19.125000, 9.992186, 1.539062, 4.050780, 0.996092);
 INSERT INTO `modelsizes` VALUES(17352, 15.824909, -10.835936, -10.570311, 0.007811, 10.835936, 10.593750, 9.179686, 0.000000, 0.011718, 4.593750);
 INSERT INTO `modelsizes` VALUES(17353, 18.607267, -8.507811, -15.695311, 0.015625, 8.476561, 15.679686, 10.601561, -0.015625, -0.007811, 5.308592);
 INSERT INTO `modelsizes` VALUES(17354, 15.827521, -10.828125, -10.578125, 0.007811, 10.843750, 10.593750, 9.179686, 0.007811, 0.007811, 4.593750);
 INSERT INTO `modelsizes` VALUES(17355, 15.923357, -10.820311, -10.726561, 0.015625, 10.828125, 10.757811, 9.179686, 0.003905, 0.015625, 4.597655);
 INSERT INTO `modelsizes` VALUES(17356, 18.565332, -16.156250, -7.742187, 0.015625, 16.187500, 7.781250, 9.585936, 0.015625, 0.019531, 4.800780);
 INSERT INTO `modelsizes` VALUES(17357, 86.194480, -79.414062, -3.156250, -19.429687, 82.632812, 22.187500, 33.640625, 1.609375, 9.515625, 7.105467);
 INSERT INTO `modelsizes` VALUES(17358, 180.841445, -132.226562, -106.414062, -60.929687, 91.859375, 153.968750, 52.210937, -20.183593, 23.777343, -4.359375);
 INSERT INTO `modelsizes` VALUES(17359, 174.789794, -73.992187, -146.539062, -30.664062, 120.539062, 135.867187, 37.234375, 23.273437, -5.335937, 3.285156);
 INSERT INTO `modelsizes` VALUES(17360, 200.000457, -124.945312, -150.226562, -21.843750, 171.781250, 112.289062, 33.289062, 23.417968, -18.968750, 5.722655);
 INSERT INTO `modelsizes` VALUES(17361, 253.597274, -168.039062, -186.250000, -37.179687, 168.046875, 186.257812, 37.187500, 0.003905, 0.003905, 0.003905);
 INSERT INTO `modelsizes` VALUES(17362, 257.886657, -113.921875, -225.929687, -110.203125, 218.343750, 97.710937, 115.359375, 52.210937, -64.109375, 2.578125);
 INSERT INTO `modelsizes` VALUES(17363, 214.778305, -160.718750, -195.609375, -14.789061, 140.695312, 104.992187, 42.718750, -10.011717, -45.308593, 13.964842);
 INSERT INTO `modelsizes` VALUES(17364, 224.855773, -127.164062, -135.375000, -93.140625, 156.390625, 174.320312, 67.875000, 14.613281, 19.472656, -12.632811);
 INSERT INTO `modelsizes` VALUES(17365, 280.450347, -226.984375, -162.500000, -43.382812, 220.828125, 140.781250, 105.257812, -3.078125, -10.859375, 30.937500);
 INSERT INTO `modelsizes` VALUES(17366, 276.898071, -177.789062, -188.937500, -68.914062, 201.937500, 200.484375, 35.242187, 12.074217, 5.773437, -16.835937);
 INSERT INTO `modelsizes` VALUES(17367, 219.626785, -93.859375, -177.500000, -33.718750, 90.656250, 215.968750, 30.156250, -1.601562, 19.234375, -1.781250);
 INSERT INTO `modelsizes` VALUES(17368, 200.315231, -183.843750, -110.648437, -63.007812, 152.312500, 93.476562, 13.390625, -15.765625, -8.585936, -24.808593);
 INSERT INTO `modelsizes` VALUES(17369, 205.010818, -142.960937, -139.273437, -27.843750, 119.554687, 155.304687, 83.632812, -11.703125, 8.015625, 27.894531);
 INSERT INTO `modelsizes` VALUES(17370, 146.936126, -128.484375, -67.320312, -64.554687, 132.531250, 35.656250, 22.781250, 2.023437, -15.832031, -20.886718);
 INSERT INTO `modelsizes` VALUES(17371, 217.631759, -168.031250, -100.031250, -62.078125, 210.632812, 97.054687, 22.921875, 21.300781, -1.488281, -19.578125);
 INSERT INTO `modelsizes` VALUES(17372, 233.909576, -179.898437, -178.796875, -22.445312, 141.242187, 149.312500, 67.375000, -19.328125, -14.742186, 22.464843);
 INSERT INTO `modelsizes` VALUES(17373, 155.455032, -60.414062, -114.671875, -37.945312, 101.671875, 143.265625, 24.195312, 20.628906, 14.296875, -6.875000);
 INSERT INTO `modelsizes` VALUES(17374, 274.737335, -194.554687, -160.640625, -72.867187, 206.796875, 198.554687, 35.843750, 6.121092, 18.957031, -18.511718);
 INSERT INTO `modelsizes` VALUES(17375, 216.791763, -155.062500, -135.101562, -17.578125, 154.382812, 163.960937, 35.335937, -0.339843, 14.429686, 8.878906);
 INSERT INTO `modelsizes` VALUES(17376, 209.193725, -170.515625, -90.640625, -37.023437, 180.867187, 122.007812, 42.718750, 5.175780, 15.683592, 2.847656);
 INSERT INTO `modelsizes` VALUES(17377, 228.022506, -39.234375, -214.320312, -23.343750, 44.031250, 231.468750, 24.781250, 2.398437, 8.574217, 0.718750);
 INSERT INTO `modelsizes` VALUES(17378, 230.566116, -26.046875, -249.117187, -25.906250, 16.882812, 206.382812, 31.710937, -4.582030, -21.367187, 2.902343);
 INSERT INTO `modelsizes` VALUES(17379, 196.683578, -144.460937, -137.164062, -38.429687, 107.429687, 157.882812, 26.656250, -18.515625, 10.359375, -5.886717);
 INSERT INTO `modelsizes` VALUES(17380, 200.969100, -72.804687, -86.187500, -30.023437, 235.398437, 159.781250, 47.851562, 81.296875, 36.796875, 8.914061);
 INSERT INTO `modelsizes` VALUES(17381, 231.509948, -153.789062, -88.789062, -77.726562, 250.203125, 108.437500, 33.085937, 48.207031, 9.824217, -22.320312);
 INSERT INTO `modelsizes` VALUES(17382, 192.849975, -120.960937, -141.164062, -20.257812, 78.445312, 183.898437, 37.500000, -21.257812, 21.367187, 8.621092);
 INSERT INTO `modelsizes` VALUES(17383, 170.249725, -176.156250, -86.648437, -11.281250, 104.492187, 100.125000, 36.593750, -35.832031, 6.738280, 12.656250);
 INSERT INTO `modelsizes` VALUES(17384, 154.956893, -66.445312, -138.250000, -62.179687, 90.250000, 112.734375, 30.015625, 11.902342, -12.757811, -16.082031);
 INSERT INTO `modelsizes` VALUES(17385, 224.920364, -144.257812, -168.562500, -54.039062, 106.773437, 179.851562, 79.929687, -18.742187, 5.644530, 12.945311);
 INSERT INTO `modelsizes` VALUES(17386, 182.893478, -123.140625, -152.039062, -30.953125, 113.445312, 110.859375, 62.382812, -4.847655, -20.589843, 15.714842);
 INSERT INTO `modelsizes` VALUES(17387, 267.330627, -160.421875, -197.062500, -28.625000, 194.250000, 196.476562, 43.468750, 16.914062, -0.292968, 7.421875);
 INSERT INTO `modelsizes` VALUES(17388, 183.758666, -146.421875, -66.101562, -34.718750, 163.062500, 123.078125, 24.437500, 8.320311, 28.488281, -5.140625);
 INSERT INTO `modelsizes` VALUES(17389, 233.978820, -157.812500, -163.796875, -49.429687, 152.062500, 176.375000, 35.687500, -2.875000, 6.289062, -6.871092);
 INSERT INTO `modelsizes` VALUES(17390, 230.723678, -139.539062, -192.914062, -16.679687, 193.820312, 124.359375, 17.125000, 27.140625, -34.277343, 0.222655);
 INSERT INTO `modelsizes` VALUES(17391, 235.245712, -186.132812, -143.359375, -11.898436, 186.140625, 143.359375, 11.914061, 0.003905, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(17392, 181.032592, -109.531250, -134.257812, -52.437500, 109.539062, 134.257812, 52.437500, 0.003905, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17393, 218.926223, -160.359375, -137.632812, -57.171875, 160.367187, 137.632812, 57.187500, 0.003905, 0.000000, 0.007811);
 INSERT INTO `modelsizes` VALUES(17394, 192.166732, -123.585937, -84.703125, -50.390625, 182.437500, 134.078125, 28.328125, 29.425781, 24.687500, -11.031250);
 INSERT INTO `modelsizes` VALUES(17395, 210.081085, -141.062500, -121.875000, -70.296875, 178.984375, 120.921875, 52.812500, 18.960937, -0.476561, -8.742186);
 INSERT INTO `modelsizes` VALUES(17396, 234.815078, -117.140625, -152.046875, -84.210937, 140.039062, 209.726562, 69.187500, 11.449217, 28.839843, -7.511717);
 INSERT INTO `modelsizes` VALUES(17397, 210.272918, -137.789062, -110.617187, -96.375000, 174.007812, 126.390625, 56.820312, 18.109375, 7.886717, -19.777343);
 INSERT INTO `modelsizes` VALUES(17398, 213.723190, -141.656250, -102.054687, -50.429687, 182.703125, 165.781250, 25.500000, 20.523437, 31.863281, -12.464842);
 INSERT INTO `modelsizes` VALUES(17399, 257.888854, -137.304687, -248.937500, -36.703125, 146.085937, 167.789062, 73.093750, 4.390625, -40.574218, 18.195312);
 INSERT INTO `modelsizes` VALUES(17400, 173.245117, -108.937500, -109.226562, -18.851562, 174.968750, 82.328125, 33.679687, 33.015625, -13.449217, 7.414062);
 INSERT INTO `modelsizes` VALUES(17401, 213.692672, -158.820312, -112.554687, -79.148437, 132.117187, 169.914062, 55.851562, -13.351561, 28.679687, -11.648436);
 INSERT INTO `modelsizes` VALUES(17402, 161.263748, -95.421875, -76.554687, -106.960937, 100.125000, 89.601562, 88.429687, 2.351562, 6.523437, -9.265625);
 INSERT INTO `modelsizes` VALUES(17403, 226.464736, -165.789062, -106.953125, -91.046875, 139.617187, 158.609375, 112.296875, -13.085936, 25.828125, 10.625000);
 INSERT INTO `modelsizes` VALUES(17404, 147.335052, -76.250000, -120.078125, -38.257812, 87.640625, 115.164062, 29.796875, 5.695312, -2.457031, -4.230467);
 INSERT INTO `modelsizes` VALUES(17405, 184.303802, -154.960937, -86.171875, -37.328125, 153.046875, 102.554687, 36.054687, -0.957031, 8.191406, -0.636717);
 INSERT INTO `modelsizes` VALUES(17406, 128.394271, -91.554687, -98.015625, -49.500000, 88.304687, 68.562500, 26.937500, -1.625000, -14.726561, -11.281250);
 INSERT INTO `modelsizes` VALUES(17407, 144.980270, -137.367187, -67.429687, -31.414062, 120.953125, 44.398437, 38.171875, -8.207031, -11.515625, 3.378906);
 INSERT INTO `modelsizes` VALUES(17408, 233.951904, -177.875000, -166.828125, -36.515625, 118.382812, 184.062500, 53.156250, -29.746093, 8.617186, 8.320311);
 INSERT INTO `modelsizes` VALUES(17409, 145.572708, -130.257812, -82.046875, -58.312500, 74.007812, 92.109375, 54.429687, -28.125000, 5.031250, -1.941406);
 INSERT INTO `modelsizes` VALUES(17410, 208.576782, -166.242187, -119.132812, -72.703125, 118.406250, 163.218750, 42.492187, -23.917968, 22.042968, -15.105467);
 INSERT INTO `modelsizes` VALUES(17411, 199.908813, -123.359375, -133.117187, -72.515625, 158.195312, 126.703125, 41.828125, 17.417968, -3.207031, -15.343750);
 INSERT INTO `modelsizes` VALUES(17412, 269.012176, -176.695312, -193.781250, -70.015625, 201.156250, 167.062500, 58.398437, 12.230467, -13.359375, -5.808592);
 INSERT INTO `modelsizes` VALUES(17413, 171.069915, -132.218750, -109.796875, -22.156250, 85.359375, 149.367187, 28.375000, -23.429687, 19.785156, 3.109375);
 INSERT INTO `modelsizes` VALUES(17414, 294.827423, -203.351562, -171.304687, -64.234375, 234.109375, 190.898437, 94.289062, 15.378906, 9.796875, 15.027342);
 INSERT INTO `modelsizes` VALUES(17415, 171.046981, -122.000000, -129.593750, -39.859375, 94.507812, 127.929687, 22.062500, -13.746092, -0.832031, -8.898436);
 INSERT INTO `modelsizes` VALUES(17416, 74.504409, -36.625000, -58.781250, -26.585937, 39.429687, 61.898437, 16.492187, 1.402343, 1.558593, -5.046875);
 INSERT INTO `modelsizes` VALUES(17417, 241.279098, -149.351562, -149.476562, -69.281250, 149.031250, 209.039062, 54.398437, -0.160155, 29.781250, -7.441405);
 INSERT INTO `modelsizes` VALUES(17418, 154.527786, -113.671875, -84.007812, -43.046875, 107.726562, 123.468750, 15.703125, -2.972656, 19.730468, -13.671875);
 INSERT INTO `modelsizes` VALUES(17419, 197.535308, -150.843750, -123.781250, -38.226562, 84.281250, 188.257812, 20.328125, -33.281250, 32.238281, -8.949217);
 INSERT INTO `modelsizes` VALUES(17420, 175.597229, -97.562500, -160.898437, -53.148437, 94.914062, 126.320312, 8.460936, -1.324218, -17.289062, -22.343750);
 INSERT INTO `modelsizes` VALUES(17421, 175.455474, -89.085937, -137.898437, -34.093750, 126.437500, 133.882812, 19.039062, 18.675781, -2.007812, -7.527342);
 INSERT INTO `modelsizes` VALUES(17422, 107.101676, -127.960937, -16.710937, -59.226562, 52.984375, 73.953125, 10.929686, -37.488281, 28.621093, -24.148437);
 INSERT INTO `modelsizes` VALUES(17423, 140.333450, -146.117187, -92.031250, -6.351562, 77.335937, 74.593750, 26.492187, -34.390625, -8.718750, 10.070311);
 INSERT INTO `modelsizes` VALUES(17424, 151.385910, -115.046875, -122.187500, -6.304687, 95.171875, 92.945312, 28.289062, -9.937500, -14.621092, 10.992186);
 INSERT INTO `modelsizes` VALUES(17425, 202.718780, -139.812500, -111.773437, -19.796875, 171.351562, 143.328125, 30.000000, 15.769531, 15.777342, 5.101562);
 INSERT INTO `modelsizes` VALUES(17426, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17427, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17428, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17430, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17431, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17432, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17434, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17435, 84.159027, -28.421875, -74.507812, -20.031250, 32.406250, 79.968750, 7.679687, 1.992187, 2.730468, -6.175780);
 INSERT INTO `modelsizes` VALUES(17436, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17437, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17438, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17439, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17440, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17441, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17442, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17443, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17444, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17445, 13.127182, -2.812500, -12.687500, 0.002982, 2.843750, 12.703125, 3.554687, 0.015625, 0.007811, 1.778835);
 INSERT INTO `modelsizes` VALUES(17446, 13.126339, -2.812500, -12.687500, 0.002982, 2.835937, 12.703125, 3.554687, 0.011718, 0.007811, 1.778835);
 INSERT INTO `modelsizes` VALUES(17447, 13.126339, -2.820312, -12.695311, -1.770452, 2.828125, 12.695311, 1.781250, 0.003905, 0.000000, 0.005398);
 INSERT INTO `modelsizes` VALUES(17448, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17449, 41.994350, -19.781250, -18.273437, -21.812500, 36.828125, 26.234375, 21.414062, 8.523436, 3.980468, -0.199218);
 INSERT INTO `modelsizes` VALUES(17450, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17451, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17452, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17454, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17455, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
 INSERT INTO `modelsizes` VALUES(17456, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000);
